-45,43,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Bh8q9fpecZl/qKqeNC8RtRb3Q8I=
-45,44,3CDuJjzNZDHwatkNsSsRzdCd0dE=,mEjjfgYGTiGAuVaauCeYYOzElXo=
-44,44,3CDuJjzNZDHwatkNsSsRzdCd0dE=,7D/5JhUW+0XsooUwh0Pq6/hF33c=
-44,43,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Ak/f+oiWYqadhMu9/aKYKYreiUg=
-45,41,3CDuJjzNZDHwatkNsSsRzdCd0dE=,YLNHPzuc2mQit94NJc2OMePXHX4=
-45,42,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Bh8q9fpecZl/qKqeNC8RtRb3Q8I=
-44,41,3CDuJjzNZDHwatkNsSsRzdCd0dE=,khrbwKBDdPfxR0/L9L6bLtHWnT8=
-44,42,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Ak/f+oiWYqadhMu9/aKYKYreiUg=
-43,41,3CDuJjzNZDHwatkNsSsRzdCd0dE=,khrbwKBDdPfxR0/L9L6bLtHWnT8=
-41,41,3CDuJjzNZDHwatkNsSsRzdCd0dE=,YjtiV1FdSVGPPA2nJpvvn34YslQ=
-41,42,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Jtxop+30ssXoLBsY0pPjDXF9gn0=
-42,41,3CDuJjzNZDHwatkNsSsRzdCd0dE=,YjtiV1FdSVGPPA2nJpvvn34YslQ=
-42,42,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Jtxop+30ssXoLBsY0pPjDXF9gn0=
-43,45,3CDuJjzNZDHwatkNsSsRzdCd0dE=,7D/5JhUW+0XsooUwh0Pq6/hF33c=
-41,45,3CDuJjzNZDHwatkNsSsRzdCd0dE=,fv3zU4ycO9gFdkOh5KRCyCOzxCA=
-41,44,3CDuJjzNZDHwatkNsSsRzdCd0dE=,fv3zU4ycO9gFdkOh5KRCyCOzxCA=
-41,43,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Jtxop+30ssXoLBsY0pPjDXF9gn0=
-43,42,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Ak/f+oiWYqadhMu9/aKYKYreiUg=
-43,44,3CDuJjzNZDHwatkNsSsRzdCd0dE=,7D/5JhUW+0XsooUwh0Pq6/hF33c=
-42,43,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Jtxop+30ssXoLBsY0pPjDXF9gn0=
-43,43,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Ak/f+oiWYqadhMu9/aKYKYreiUg=
-42,44,3CDuJjzNZDHwatkNsSsRzdCd0dE=,fv3zU4ycO9gFdkOh5KRCyCOzxCA=
-42,45,3CDuJjzNZDHwatkNsSsRzdCd0dE=,fv3zU4ycO9gFdkOh5KRCyCOzxCA=
-45,45,3CDuJjzNZDHwatkNsSsRzdCd0dE=,mEjjfgYGTiGAuVaauCeYYOzElXo=
-44,45,3CDuJjzNZDHwatkNsSsRzdCd0dE=,7D/5JhUW+0XsooUwh0Pq6/hF33c=
-43,40,3CDuJjzNZDHwatkNsSsRzdCd0dE=,khrbwKBDdPfxR0/L9L6bLtHWnT8=
-41,40,3CDuJjzNZDHwatkNsSsRzdCd0dE=,YjtiV1FdSVGPPA2nJpvvn34YslQ=
-42,40,3CDuJjzNZDHwatkNsSsRzdCd0dE=,YjtiV1FdSVGPPA2nJpvvn34YslQ=
-45,40,3CDuJjzNZDHwatkNsSsRzdCd0dE=,YLNHPzuc2mQit94NJc2OMePXHX4=
-47,40,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Li/nVpYHLywXPB4v161heBc1bwc=
-46,40,3CDuJjzNZDHwatkNsSsRzdCd0dE=,YLNHPzuc2mQit94NJc2OMePXHX4=
-44,40,3CDuJjzNZDHwatkNsSsRzdCd0dE=,khrbwKBDdPfxR0/L9L6bLtHWnT8=
-48,40,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Li/nVpYHLywXPB4v161heBc1bwc=
-48,45,3CDuJjzNZDHwatkNsSsRzdCd0dE=,9siQcUDOOaxWKOp+nXim3x5v+fs=
-47,45,3CDuJjzNZDHwatkNsSsRzdCd0dE=,9siQcUDOOaxWKOp+nXim3x5v+fs=
-48,41,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Li/nVpYHLywXPB4v161heBc1bwc=
-48,44,3CDuJjzNZDHwatkNsSsRzdCd0dE=,9siQcUDOOaxWKOp+nXim3x5v+fs=
-46,45,3CDuJjzNZDHwatkNsSsRzdCd0dE=,mEjjfgYGTiGAuVaauCeYYOzElXo=
-48,42,3CDuJjzNZDHwatkNsSsRzdCd0dE=,6Zmwde+kPR65XMciKtphhboJvzc=
-48,43,3CDuJjzNZDHwatkNsSsRzdCd0dE=,6Zmwde+kPR65XMciKtphhboJvzc=
-47,41,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Li/nVpYHLywXPB4v161heBc1bwc=
-47,44,3CDuJjzNZDHwatkNsSsRzdCd0dE=,9siQcUDOOaxWKOp+nXim3x5v+fs=
-47,42,3CDuJjzNZDHwatkNsSsRzdCd0dE=,6Zmwde+kPR65XMciKtphhboJvzc=
-46,41,3CDuJjzNZDHwatkNsSsRzdCd0dE=,YLNHPzuc2mQit94NJc2OMePXHX4=
-47,43,3CDuJjzNZDHwatkNsSsRzdCd0dE=,6Zmwde+kPR65XMciKtphhboJvzc=
-46,42,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Bh8q9fpecZl/qKqeNC8RtRb3Q8I=
-46,43,3CDuJjzNZDHwatkNsSsRzdCd0dE=,Bh8q9fpecZl/qKqeNC8RtRb3Q8I=
-46,44,3CDuJjzNZDHwatkNsSsRzdCd0dE=,mEjjfgYGTiGAuVaauCeYYOzElXo=
