0,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,X8xxO5gtSlVG4D4y7rocnQjAgPQ=
1,0,H74rb7yLDdfVaLNBLKmA3njLY8A=,qLM4AUQFfmMHDbQPU1GbbxdXUN4=
2,0,A4KgSXmxnMYUpJZcys0UEa/9g8A=,g4AfLikppX3IpfEahKxw8DOhClQ=
3,0,A4KgSXmxnMYUpJZcys0UEa/9g8A=,Rxlc9JxApOQnosA5ThOIl9e+eYU=
4,0,A4KgSXmxnMYUpJZcys0UEa/9g8A=,L1xM7zYlf+eqbrPUErFJwJVYXPc=
5,0,A4KgSXmxnMYUpJZcys0UEa/9g8A=,UJ4IcpzA8CrcKc5puGZorwk8W68=
6,0,A4KgSXmxnMYUpJZcys0UEa/9g8A=,Onszcf9i/VaBaPm5KnISZ13P+5Q=
7,0,A4KgSXmxnMYUpJZcys0UEa/9g8A=,YJFa3i64aa+VyC+mFwJMiebWifc=
8,0,A4KgSXmxnMYUpJZcys0UEa/9g8A=,RQrMip3tX7cnkzeOsIfWHPnigm0=
9,0,A4KgSXmxnMYUpJZcys0UEa/9g8A=,RQrMip3tX7cnkzeOsIfWHPnigm0=
0,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,l4VsWSPzQCgoBLw1SN4sIXqeIdA=
1,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,P1zMu8zyL9VuWxFMi0xwWQm9hNM=
2,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,wstpZTmaZJnuh8bDoN1wL1mJRnA=
3,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,Zn3Nv7aeLWCIxyB8aAuNhNJMAzY=
4,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,wkM6VXiJn5cG+1EIf99YQoCYyLY=
5,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,koOEV/lCEGX1f4a8jb8l5V0I4dw=
6,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,t9byua5M8WJK4VGgbZrraF/JHvI=
7,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,/+RUMSj2ksBKbhvc+nC58Y3MdBo=
8,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,wTxmtho/kpD2j8XZPBik5l2AuI0=
9,1,A4KgSXmxnMYUpJZcys0UEa/9g8A=,UUwqsIO8HIeZ7pxACyKpaQ+haOo=
0,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,+Sy9EpPg7oFIb90vkyZapfuxNaU=
1,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,rwHrGnjvmJYmjUnPsl0spntVsHk=
2,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,Lw/epiGLDJ3a/2DzN7Wby9pnf4Y=
3,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,Zn3Nv7aeLWCIxyB8aAuNhNJMAzY=
4,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,8IpB7aJ6mEMWHykKdIAxq58ZPtg=
5,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,ngOD5Sfdg5QDfy/Wjbk8sCqFslQ=
6,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,Yt9Hp1gqUPtdKFfBAPi8aiefYr8=
7,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,I6K2EOhijo18KmavlI3dO4pn2Rg=
8,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,9SWx1KA6gctJQEiwD3wlzXYlio8=
9,2,A4KgSXmxnMYUpJZcys0UEa/9g8A=,E8RKQzUjf4IvpEaeEM3k7vKJ3Xo=
0,3,A4KgSXmxnMYUpJZcys0UEa/9g8A=,MOTQka5gXz0CTyIp04KF6KaK2Fw=
1,3,A4KgSXmxnMYUpJZcys0UEa/9g8A=,5mashG1eKpVigG0uYoBrRGi4OT0=
2,3,A4KgSXmxnMYUpJZcys0UEa/9g8A=,9YTjdoTcr+aeiZTdTjqtUEPW1Vo=
3,3,A4KgSXmxnMYUpJZcys0UEa/9g8A=,uoVv6aWsPCxXVMLFcg6uOacB6v8=
4,3,A4KgSXmxnMYUpJZcys0UEa/9g8A=,E8hbZvKQrItN3cjKcbOpU/D7JPg=
5,3,A4KgSXmxnMYUpJZcys0UEa/9g8A=,xUrYhK2t3kX8TFloorXtyBNB9MM=
6,3,A4KgSXmxnMYUpJZcys0UEa/9g8A=,2kFNI0IXnn8f59jcKVW2ZHU88VE=
7,3,A4KgSXmxnMYUpJZcys0UEa/9g8A=,fGFpHGW9Z3Xvb4NNMKQqY99ohDQ=
8,3,A4KgSXmxnMYUpJZcys0UEa/9g8A=,9SWx1KA6gctJQEiwD3wlzXYlio8=
