0,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,WhsHzKCgIWATjrRlHj+gqq5rCUE=
1,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,iUJB3R0U9BJofcU5o+1ibd5QfxA=
2,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,VoXiWzlBfquxtNVQihsKt0K19hU=
3,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,JPQU6Et8jFfisOnRVwsgKvDeP0M=
4,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,6me2jB1jf/6dBHCfkxZ0rqTR4k8=
5,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,hd3BL/S/qcKZ4xuyqhzriDQQP24=
6,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,jPoodkRw21Kwm241/OmWLsuuZWM=
7,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,6asBPD49DFX5gnhsxYtFdeojgRY=
8,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,o2RpohhOjW9MK699yCCtqv0U00M=
9,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,o2RpohhOjW9MK699yCCtqv0U00M=
0,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,HLeivljUSeDgRAuzw4pJe2ZUJR0=
1,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,g7romWPxnt68/nD0YBzUzgj1Obk=
2,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,GXpWSHTz78B6gIbrR5bf3MQT1Pg=
3,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,dppArONSTgWiujmf/F3xjDbJAes=
4,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,FGYWOo3JR2yLfxi9uNgRzWUoU2g=
5,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,DCwEkxrxHXIoj9GsheGpbcfTNC0=
6,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,ujZyFX5FqDmRBQ5M1kApMHGP0OI=
7,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,xLqdEGN49xsULvkK5Uy6WjquV3k=
8,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,o2RpohhOjW9MK699yCCtqv0U00M=
9,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,o2RpohhOjW9MK699yCCtqv0U00M=
0,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,edHgea6YChLXLpvmtEY5i0FKWvQ=
1,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,GQNK4dDBZTt6tdEc2pvTVHc5bU8=
2,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,3ZM01MvCaijHeg7UWKZJXUSyu6g=
3,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,3ZM01MvCaijHeg7UWKZJXUSyu6g=
4,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,ZWOiK6dStxROp2qFYf0smUVUYJA=
5,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,pXqVg684m+IjKinyQ6mLo7bN3X8=
6,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,CAOzlUZCyzXedK/hUQbjhjoeD68=
7,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,b+yY0KbaLroopRQi6gw0daGRvJc=
8,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,OQg3HfrS2njrAscwdDy8I6kladA=
9,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,riJXnj/keSI7froVAPRwzg5jwxA=
0,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,PeTHSxQWY4+NGBkQ4zCM4HySbWw=
1,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,AgHankRxCCbABONS2+72AUH/KDo=
2,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,gBapCNi4VZFeicwvbN93/cZdg3Y=
3,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,pirle6oXVvIXuCmfjlZzS5WPIZk=
4,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,X3zQnBVoPTLey25RyYWx03t7J3w=
5,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,ybrCjjREEa4jFNXIXXujRL40TxM=
6,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,iU1TJOL22J72ea8OSbbTWUEcLwk=
7,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,1xrUY1CfpPRWKouqRGzOZN/T17s=
8,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,IM/4YjIXtWxWd4AW4qYnOJvZdjE=
9,-7,EXBRWCWILH2ISgtDzmTFvPflD4w=,rQ0RHQI64iMXme0oD/JTug4zjos=
0,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,e3bBB/wtzOF819u8QmSKts8mgvo=
1,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,suHNCmQgf8kMzPnwkp8XZ6SLp38=
2,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,JmtdNgeoJ6NpFe4pwvYGyYfP1Dg=
3,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,0oA0RgGpmDnR9oNaENrX08aaTug=
4,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,2MenDxv5tfgfKYKKewUocLJ+Kto=
5,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,QIwp7vKcuAY6/oAa4vL45WsnmrY=
6,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,2TKt3oHn+QX2ivZY2R1nYE5sAnY=
7,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,pD+mAFB8YsRc2BlcKsAZdyK3EO0=
8,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,efXbzIJCplBGYwY4QCwYzi1gftA=
9,-6,EXBRWCWILH2ISgtDzmTFvPflD4w=,HOI7ZXj9U5lYcoCRx34bdakZu5Q=
0,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,m7woyxC/icUzHGGUvvRQk2SDgo8=
1,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,cQ/I7qauKJdnzK378B93NmTPzV4=
2,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,IRcKNlFaZTPSmFDpK1ZeekiKI+8=
3,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,W0Kvitx4AGJy3L5PbV9VGL8r67k=
4,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,a7IATPYb/PE3mdFUWbvz7pbyrHc=
5,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,8dbhIfIYuuDBhX/5jY14J5RdByQ=
6,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,dPKenH1jFu1+1dF6jcApV2rygp0=
7,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,sES9JWb8dy9bhZ8xw5CROvbKIG0=
8,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,2dxzAM9aHkHI0LhFUTaPK2Zy4UU=
9,-5,EXBRWCWILH2ISgtDzmTFvPflD4w=,SvGXW78wQOtnFD9WkqPc602WhrI=
0,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,3VNHSXjN3hnaveD8pH3I5Q/Q5CA=
1,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,2myL99hBKKF2RvCcxbR9gsTt8Lk=
2,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,6d0fj84OPU7ggnpM5nEDwbcitMQ=
3,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,W0Kvitx4AGJy3L5PbV9VGL8r67k=
4,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,0KxTtlMVlGWIXKjaOJhg6aBEYwM=
5,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,/idB8coF2PLZK7fwgmXADHGdeuk=
6,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,Q8qUdbH/pJe44zcBehwnPjx3DdA=
7,-4,yHK/4HpCsvz6jOlCTtDQcitj+58=,oJHLHHm1joVnI21SLStLbmVjuHU=
