-10,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,kNYdrz7xUhMxuWiLwqxlua2kTxI=
-9,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,kNYdrz7xUhMxuWiLwqxlua2kTxI=
-8,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,B/fgE/Ywda3Y8nvWpJyzcqnrjas=
-7,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,GNJdKh4OisM4jMGTN97E7OWRDFg=
-6,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,1f9ko3eOdnQAZ8S5BENlQXYTfAo=
-5,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,SECmNL0HsRokVOjvbSucqb0RGd8=
-4,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,2bKF29VW9FHctgXKjX2uNkTN0gU=
-3,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,cN+AWa28dTa2Y6UI07bHyDLxSMY=
-2,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,zhNWJYSbV8dzOiPvO37DNV5+5MQ=
-1,-10,grA0wRQ7mDHaK6gFT5vg14HSqpA=,zhNWJYSbV8dzOiPvO37DNV5+5MQ=
-10,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,kNYdrz7xUhMxuWiLwqxlua2kTxI=
-9,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,kNYdrz7xUhMxuWiLwqxlua2kTxI=
-8,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,B/fgE/Ywda3Y8nvWpJyzcqnrjas=
-7,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,5cKDZC/CLkUB/VskAzMd23QFJFM=
-6,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,1ePX8QdWXFcXU1gaU6dIIHlrRi8=
-5,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,1ePX8QdWXFcXU1gaU6dIIHlrRi8=
-4,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,ln3YUmiXPTxYhjZbjhPRoeJvgWc=
-3,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,0jwbgV+lB5olTCZSM2mw8oL3ukk=
-2,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,k8yZDoEMJXAupUbqHJBUhjZ6gJc=
-1,-9,grA0wRQ7mDHaK6gFT5vg14HSqpA=,CSGtUsLg7QUFhesUd9t+3T+I3OQ=
-10,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,GAnTfVfIa452oDKYTXlCsudKVOE=
-9,-8,grA0wRQ7mDHaK6gFT5vg14HSqpA=,GAnTfVfIa452oDKYTXlCsudKVOE=
