-3,0,FAEZwT2DARXPZxmrLCdctgxKhVc=,2pymcf043K4z6wnzcgecTtpZYJU=
-2,0,FAEZwT2DARXPZxmrLCdctgxKhVc=,n5U2aweUBkcsC2fTuBSqAaPAQo0=
-1,0,FAEZwT2DARXPZxmrLCdctgxKhVc=,n5U2aweUBkcsC2fTuBSqAaPAQo0=
-3,1,FAEZwT2DARXPZxmrLCdctgxKhVc=,YxJneCD1oGYHkuFw4xVj0dWjwWU=
-2,1,FAEZwT2DARXPZxmrLCdctgxKhVc=,uqXCdGYZJQLxpn6mN6q0YYu79Uc=
-1,1,FAEZwT2DARXPZxmrLCdctgxKhVc=,uqXCdGYZJQLxpn6mN6q0YYu79Uc=
-3,2,FAEZwT2DARXPZxmrLCdctgxKhVc=,SwiWFFnv4RVVoR5I+T7KmKNZbTQ=
-2,2,FAEZwT2DARXPZxmrLCdctgxKhVc=,YxJneCD1oGYHkuFw4xVj0dWjwWU=
-1,2,FAEZwT2DARXPZxmrLCdctgxKhVc=,YxJneCD1oGYHkuFw4xVj0dWjwWU=
-6,5,FAEZwT2DARXPZxmrLCdctgxKhVc=,uqXCdGYZJQLxpn6mN6q0YYu79Uc=
