-5,0,bkbRVq/QU9ZV5ssXx3sv3F11a58=,8I9dRkmbFeXOdVo07cP+SVI97v4=
-4,0,bkbRVq/QU9ZV5ssXx3sv3F11a58=,8I9dRkmbFeXOdVo07cP+SVI97v4=
-3,0,bkbRVq/QU9ZV5ssXx3sv3F11a58=,8I9dRkmbFeXOdVo07cP+SVI97v4=
-2,0,bkbRVq/QU9ZV5ssXx3sv3F11a58=,8I9dRkmbFeXOdVo07cP+SVI97v4=
-1,0,bkbRVq/QU9ZV5ssXx3sv3F11a58=,8I9dRkmbFeXOdVo07cP+SVI97v4=
-5,1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mU78GCv5pAY/mvXPTovj1XGH0bY=
-4,1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mU78GCv5pAY/mvXPTovj1XGH0bY=
-3,1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mU78GCv5pAY/mvXPTovj1XGH0bY=
-2,1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mU78GCv5pAY/mvXPTovj1XGH0bY=
-1,1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mU78GCv5pAY/mvXPTovj1XGH0bY=
-5,2,FAEZwT2DARXPZxmrLCdctgxKhVc=,L8A4ivuNvkvC1GZe+2Yp8jVbtNA=
-4,2,FAEZwT2DARXPZxmrLCdctgxKhVc=,L8A4ivuNvkvC1GZe+2Yp8jVbtNA=
-3,2,FAEZwT2DARXPZxmrLCdctgxKhVc=,L8A4ivuNvkvC1GZe+2Yp8jVbtNA=
-2,2,FAEZwT2DARXPZxmrLCdctgxKhVc=,L8A4ivuNvkvC1GZe+2Yp8jVbtNA=
-1,2,FAEZwT2DARXPZxmrLCdctgxKhVc=,L8A4ivuNvkvC1GZe+2Yp8jVbtNA=
-5,3,FAEZwT2DARXPZxmrLCdctgxKhVc=,L8A4ivuNvkvC1GZe+2Yp8jVbtNA=
-4,3,FAEZwT2DARXPZxmrLCdctgxKhVc=,L8A4ivuNvkvC1GZe+2Yp8jVbtNA=
-3,3,FAEZwT2DARXPZxmrLCdctgxKhVc=,L8A4ivuNvkvC1GZe+2Yp8jVbtNA=
-2,3,FAEZwT2DARXPZxmrLCdctgxKhVc=,+QF3uCMOXqAJZEBJ+qOe/sc5Ceg=
-1,3,FAEZwT2DARXPZxmrLCdctgxKhVc=,+QF3uCMOXqAJZEBJ+qOe/sc5Ceg=
-5,4,FAEZwT2DARXPZxmrLCdctgxKhVc=,utNpx4t/SDiHd3YgDQyqwR2ckTA=
-4,4,FAEZwT2DARXPZxmrLCdctgxKhVc=,utNpx4t/SDiHd3YgDQyqwR2ckTA=
-3,4,FAEZwT2DARXPZxmrLCdctgxKhVc=,utNpx4t/SDiHd3YgDQyqwR2ckTA=
-2,4,FAEZwT2DARXPZxmrLCdctgxKhVc=,utNpx4t/SDiHd3YgDQyqwR2ckTA=
-1,4,FAEZwT2DARXPZxmrLCdctgxKhVc=,utNpx4t/SDiHd3YgDQyqwR2ckTA=
-12,10,FAEZwT2DARXPZxmrLCdctgxKhVc=,utNpx4t/SDiHd3YgDQyqwR2ckTA=
-11,10,FAEZwT2DARXPZxmrLCdctgxKhVc=,utNpx4t/SDiHd3YgDQyqwR2ckTA=
-12,11,FAEZwT2DARXPZxmrLCdctgxKhVc=,D6jSFCq7QJ0pmemSmqmdRbAIRYc=
-11,11,FAEZwT2DARXPZxmrLCdctgxKhVc=,D6jSFCq7QJ0pmemSmqmdRbAIRYc=
