-5,-5,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
-4,-5,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
-3,-5,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
-2,-5,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
-1,-5,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
-5,-4,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
-4,-4,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
-3,-4,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
-2,-4,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mx6faWqvYRipi9EE+JzQK0a0b9c=
-1,-4,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mx6faWqvYRipi9EE+JzQK0a0b9c=
-5,-3,bkbRVq/QU9ZV5ssXx3sv3F11a58=,D5hz8uHzXuLhItj5qupVKlAX9h0=
-4,-3,bkbRVq/QU9ZV5ssXx3sv3F11a58=,D5hz8uHzXuLhItj5qupVKlAX9h0=
-3,-3,bkbRVq/QU9ZV5ssXx3sv3F11a58=,D5hz8uHzXuLhItj5qupVKlAX9h0=
-2,-3,bkbRVq/QU9ZV5ssXx3sv3F11a58=,D5hz8uHzXuLhItj5qupVKlAX9h0=
-1,-3,bkbRVq/QU9ZV5ssXx3sv3F11a58=,D5hz8uHzXuLhItj5qupVKlAX9h0=
-5,-2,bkbRVq/QU9ZV5ssXx3sv3F11a58=,FHGQ6Y3EOC4XzbSCfQddFuo0sY8=
-4,-2,bkbRVq/QU9ZV5ssXx3sv3F11a58=,FHGQ6Y3EOC4XzbSCfQddFuo0sY8=
-3,-2,bkbRVq/QU9ZV5ssXx3sv3F11a58=,FHGQ6Y3EOC4XzbSCfQddFuo0sY8=
-2,-2,bkbRVq/QU9ZV5ssXx3sv3F11a58=,FHGQ6Y3EOC4XzbSCfQddFuo0sY8=
-1,-2,bkbRVq/QU9ZV5ssXx3sv3F11a58=,y4+OUC3ytunI5pBSMWf2jx5fEqQ=
-5,-1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,OpdAbD11QdexxJydSHogwMwEGJM=
-4,-1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,OpdAbD11QdexxJydSHogwMwEGJM=
-3,-1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,OpdAbD11QdexxJydSHogwMwEGJM=
-2,-1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,OpdAbD11QdexxJydSHogwMwEGJM=
-1,-1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,b+gm7ot15/wWhjqxZTCh9Yk5GAU=
